Id,Burg,Province,Province Full Name,State,State Full Name,Culture,Religion,Group,Population,X,Y,Latitude,Longitude,Elevation (m),Temperature,Temperature likeness,Capital,Port,Citadel,Walls,Plaza,Temple,Shanty Town,Emblem,Preview link
1577,Centreval,Territoire-Du-Roy,Territoire-Du-Roy,Étalie,Premier Empire Étalien,Brun,Dandéisme,petitvillage,82000,595.5009765625,464.6924743652344,-17.51,-53.89,81,31°C,Mecca (Saudi Arabia),,,,,,,,{t1:argent;charges:[{charge:swan;t:vert;p:beh;t2:vert;t3:gules;size:0.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Centreval&population=82000&size=64&seed=3346405801577&river=0&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1578,Port-DuRoy,Territoire-Du-Roy,Territoire-Du-Roy,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,720000,586.9637451171875,476.9162902832031,-20.34,-55.7,64,32°C,Mecca (Saudi Arabia),,,,,,,,{t1:gules;ordinaries:[{ordinary:fessCotissed;t:or;line:wavy}];charges:[{charge:swan;t:argent;p:e;t2:argent;t3:argent;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=720000&name=Port-DuRoy&seed=3346405801578&width=1600&height=780&style=default&tags=isolated%2Cno+orchards%2Cno+square%2Cdense
1579,Nordvale,Territoire-Du-Nord,Territoire-Du-Nord,Étalie,Premier Empire Étalien,Peau Blanche,No religion,village,16200,514.495849609375,380.2135009765625,2.03,-71.05,144,33°C,Mecca (Saudi Arabia),,,,,,,,{t1:azure;charges:[{charge:greyhoundSejant;t:argent;p:e;t2:argent;t3:argent;size:1.5}];shield:polish},https://watabou.github.io/village-generator/?pop=16200&name=Nordvale&seed=3346405801579&width=1600&height=780&style=default&tags=confluence%2Cisolated%2Cno+orchards%2Cno+square%2Cdense
1580,Rive-DesRoys,Territoire-Du-Nord,Territoire-Du-Nord,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,68000,541.6460571289062,418.9664611816406,-6.93,-65.3,121,33°C,Mecca (Saudi Arabia),,,,,,,,{t1:gules;division:{division:perPale;t:argent;line:straight};charges:[{charge:ladder;t:or;p:pq;divided:counter;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=68000&name=Rive-DesRoys&seed=3346405801580&width=1600&height=780&style=default&tags=isolated%2Cno+orchards%2Cno+square%2Cdense
1581,Frontburg,Territoire-Du-Nord,Territoire-Du-Nord,Étalie,Premier Empire Étalien,Brun,Dandéisme,Hameau,28000,517.4194946289062,442.9379577636719,-12.48,-70.43,361,31°C,Mecca (Saudi Arabia),,,,,,,,{t1:gules;charges:[{charge:wolfHeadErased;t:argent;p:kn;t2:argent;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=28000&name=Frontburg&seed=3346405801581&width=1600&height=780&style=default&tags=river%2Cisolated%2Cno+orchards%2Cno+square%2Cdense
1582,Boréalise,Territoire-Du-Nord,Territoire-Du-Nord,Étalie,Premier Empire Étalien,Peau Blanche,Dandéisme,village,245000,575.7821655273438,404.9598693847656,-3.69,-58.07,64,34°C,Mecca (Saudi Arabia),,,,,,,,{t1:or;charges:[{charge:escallop;t:gules;p:jeo;size:0.5}];shield:polish},https://watabou.github.io/village-generator/?pop=245000&name=Bor%C3%A9alise&seed=3346405801582&width=1600&height=780&style=default&tags=estuary%2Cisolated%2Cno+orchards%2Cno+square%2Cdense
1583,Valcourt,Territoire-Du-Nord,Territoire-Du-Nord,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,35000,525.2531127929688,518.0866088867188,-29.87,-68.77,400,22°C,Guangzhou (China),,,,,,,,{t1:gules;charges:[{charge:windmill;t:argent;p:e;t2:argent;t3:argent;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=35000&name=Valcourt&seed=3346405801583&width=1600&height=780&style=default&tags=river%2Cisolated%2Cno+square%2Cdense
1584,Lacosud,Territoire-Du-Roy,Territoire-Du-Roy,Étalie,Premier Empire Étalien,Brun,Dandéisme,petitvillage,48000,535.1997680664062,597.7925415039062,-48.31,-66.66,100,11°C,Antwerp (Belgium),,,,walls,,,,{t1:argent;division:{division:perPale;t:vair-azure-or;line:potentyDexter};charges:[{charge:crossHummetty;t:vert;p:p;size:0.7};{charge:rustre;t:purpure;p:q;size:0.7}];shield:pavise},https://watabou.github.io/city-generator/?name=Lacosud&population=48000&size=52&seed=3346405801584&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
1585,Roymont,Territoire-Du-Roy,Territoire-Du-Roy,Étalie,Premier Empire Étalien,Brun,Dandéisme,petitvillage,310000,561.458984375,553.761962890625,-38.12,-61.1,25,20°C,Alexandria (Egypt),,,,walls,,,,{t1:argent;charges:[{charge:ladybird;t:purpure;p:e;t2:purpure;t3:azure;size:1.5}];shield:pavise},https://watabou.github.io/city-generator/?name=Roymont&population=310000&size=100&seed=3346405801585&river=1&coast=0&farms=1&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=1&shantytown=0&style=natural
1586,Nouvel-Étalo,Nouvelle-Étalie,Nouvelle-Étalie,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,2980000,588.0165405273438,510.25146484375,-28.05,-55.48,16,27°C,Mogadishu (Somalia),,,,,,,,{t1:sable;charges:[{charge:scale;t:argent;p:jlh;t2:argent;size:0.7}];shield:pavise},https://watabou.github.io/village-generator/?pop=2980000&name=Nouvel-%C3%89talo&seed=3346405801586&width=1600&height=780&style=default&tags=isolated%2Cno+square%2Cdense
1587,Chritsburg,Territoire-Des-Chrits,Territoire-Des-Chrits,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,148000,608.3045043945312,542.272216796875,-35.46,-51.18,81,20°C,Alexandria (Egypt),,,,,,,,{t1:or;division:{division:gyronny;t:gules};charges:[{charge:dragonfly;t:azure;p:e;t2:azure;divided:counter;size:1.5}];shield:pavise},https://watabou.github.io/village-generator/?pop=148000&name=Chritsburg&seed=3346405801587&width=1600&height=780&style=default&tags=isolated%2Cno+square%2Cdense
1588,Roydé,Territoire-D'Angé,Territoire-D'Angé,Étalie,Premier Empire Étalien,Brun,Dandéisme,village,763,650.5651245117188,534.744384765625,-33.72,-42.23,16,22°C,Guangzhou (China),,,,,,,,{t1:argent;ordinaries:[{ordinary:orle;t:purpure}];charges:[{charge:serpent;t:purpure;p:ken;t2:purpure;size:0.4}];shield:pavise},https://watabou.github.io/village-generator/?pop=763&name=Royd%C3%A9&seed=3346405801588&width=1000&height=488&style=default&tags=confluence%2Cisolated%2Cuncultivated%2Cno+square%2Cdense
1589,Angé,Territoire-D'Angé,Territoire-D'Angé,Étalie,Premier Empire Étalien,Brun,Dandéisme,petitvillage,5410,673.35498046875,560.6775512695312,-39.72,-37.41,25,18°C,Barcelona (Spain),,,,,,,,{t1:argent;ordinaries:[{ordinary:fessCotissed;t:purpure;line:straight}];charges:[{charge:lionPassant;t:or;p:e;t2:or;t3:or;size:0.7}];shield:pavise},https://watabou.github.io/city-generator/?name=Ang%C3%A9&population=5410&size=23&seed=3346405801589&river=0&coast=0&farms=0&citadel=0&urban_castle=0&hub=0&plaza=0&greens=0&temple=0&walls=0&shantytown=0&style=natural
1590,Korsk,Agort,Agort,Étalie,Premier Empire Étalien,Peau Blanche,Hawamarois,Hameau,50,439.6798095703125,86.98092651367188,69.88,-86.89,4,-5°C,Snag (Yukon),,,,,,,,{t1:purpure;ordinaries:[{ordinary:chief;t:argent;line:straight}];charges:[{charge:wasp;t:purpure;p:abc;t2:purpure;t3:purpure;size:0.5;reversed:1}];shield:polish},https://watabou.github.io/village-generator/?pop=50&name=Korsk&seed=3346405801590&width=400&height=195&style=snow&tags=island%2Cdistrict%2Cisolated%2Cuncultivated%2Cno+orchards%2Cno+square%2Csparse
